latitude,longitude,rating,reviews
36.099337,-115.3000631,4.0,16
33.680405,-112.081124,3.0,51
43.7339919,-79.4194528,3.5,18
43.6991923,-79.4332804,5.0,9
36.1578718,-115.3129411,3.0,4
41.633151,-81.438763,3.5,3
36.175,-115.136389,2.5,4
55.9421407,-3.1838577,3.5,27
33.5414937536,-111.925131027,3.5,152
36.0710177,-115.0839764,2.5,7
40.4282725,-79.9758209,4.5,11
36.137969158,-115.167085281,2.5,76
35.487127,-80.875072,5.0,3
43.6427423,-79.4260646,4.5,32
45.4039548,-74.0306297,4.5,3
45.5379123,-73.6181754,3.5,25
54.2818,-0.401802,4.5,3
43.7031486,-79.6432167,3.0,3
36.1715474,-115.144279,4.0,24
43.6877365,-79.7625452,3.0,9
41.1504986,-81.8638036,3.0,22
55.9527486,-3.2033274,4.0,7
43.3981232,-79.7469447,4.0,5
43.6644546,-79.3802563,3.0,4
33.479079,-112.124615,4.5,27
36.141756,-115.32094,5.0,4
36.1123377749,-115.171696137,4.0,2935
33.4708544,-112.1085577,2.0,4
33.4976678,-111.9241591,5.0,35
35.207892,-80.790854,3.5,3
45.5252325,-73.5818296,4.0,5
33.488121,-111.927904,4.0,9
43.6462763847,-79.4089409905,3.0,8
41.2193653,-81.4393786,4.5,3
45.5469979,-73.575558,3.5,27
35.1437235,-80.7205196,3.0,6
33.8395368,-112.1191757,4.5,7
33.4227705,-111.8359853,4.5,14
35.3857853,-80.9458111,4.0,3
33.2760587621,-111.788936345,2.5,41
45.5233623855,-73.5983341187,4.5,5
33.4812639,-112.0371528,2.0,4
43.035825,-89.390364,3.5,3
33.6398283,-112.0472243,2.0,25
33.6782379,-112.1012912,4.0,49
45.5005991,-73.5591797,3.5,57
33.3928326,-111.9429893,2.0,18
36.1067341,-115.0406679,4.0,4
36.1688235,-115.2185573,3.5,7
41.434188,-81.498748,3.5,51
40.4077095,-79.9102103,5.0,19
43.822058,-79.298592,3.0,38
33.5848855397,-111.889808275,2.0,7
33.5267012,-112.1808368,2.5,6
45.475127,-73.467219,2.5,6
35.076033,-80.8793,3.0,7
36.1104125,-115.2067011,3.0,7
33.322198,-111.7914046,4.0,37
33.6293772,-112.014023,5.0,11
43.772163,-79.2828272,3.5,18
41.3713716,-81.8685955,4.0,4
33.4649028,-112.1514277,2.5,3
33.638365,-112.216355,2.0,61
33.448263,-112.073821,4.0,11
33.4150637,-111.8352744,5.0,8
40.451095,-80.239252,4.0,5
43.6487907,-79.9251549,3.5,3
33.5962594,-111.9796761,5.0,3
33.5837804,-111.9280226,5.0,16
33.5513424,-112.1169946,4.0,16
33.2631795727,-111.856432372,3.0,24
41.4790797,-81.8417352,2.5,19
35.1885393,-80.6906735,2.5,11
40.4349945,-79.7690818,3.5,28
41.345517,-81.82284,3.5,5
41.3151043,-81.8357309,4.0,101
43.6784442,-79.440126,2.5,14
36.103843,-115.137209,3.0,11
33.4483771,-112.0740373,1.0,5
35.1514326632,-80.8754379341,3.5,7
45.5082486,-73.5599432,3.0,7
35.1068968,-80.8068567,3.5,9
40.409918,-79.9167901,3.0,86
48.7309355,9.0872401,4.5,6
43.6686301,-79.3932099,4.5,3
45.5286465,-73.8204449,5.0,6
41.314492,-81.540177,2.5,33
45.4966387,-73.5848288,4.0,3
36.196183,-115.109699,5.0,17
40.4883350846,-79.8828375589,3.5,41
33.501795,-111.986554,5.0,14
40.4555185,-80.191029,2.5,13
33.3795686,-112.0310677,3.0,29
33.5102741,-112.1858242,1.0,6
55.9416597,-3.2023424,4.0,8
33.2982527,-111.74477,2.5,7
45.514687,-73.5628499,3.0,5
40.1167979,-88.2427614,4.0,158
33.6108166827,-112.014812802,5.0,3
36.0718126275,-115.083949889,3.5,3
33.8656325,-112.1385696,3.0,70
40.3944304,-79.897171,3.0,3
41.3211749864,-81.6263453737,4.0,21
43.830997,-79.12088,3.5,3
36.1141451,-115.1719886,5.0,11
40.4380697,-79.9982823,3.5,3
33.4907391,-111.6705522,3.0,40
33.630549,-111.995452,5.0,9
33.3826956,-111.7445616,3.5,20
33.5837403,-112.0512146,4.5,81
43.7447749,-79.2971827,3.5,3
33.6261448,-112.1868521,3.5,53
33.685071,-111.9179572,5.0,3
33.5100937,-112.0961354,3.0,43
43.6982471,-79.7465829,2.0,4
35.1082010127,-80.8778339624,4.5,7
40.455929,-80.0065429,5.0,5
43.8384117,-79.0867579,2.5,3
40.4845581055,-79.8208694458,5.0,5
36.146535,-115.166431,4.0,4
36.1812586951,-115.206482783,3.5,3
43.7024334,-79.3972626,3.5,6
43.1939302,-89.463625,5.0,7
40.4686835,-79.961674,2.0,14
43.6572329,-79.448643,3.5,3
43.7191183,-79.5073702,2.0,3
43.6361227,-79.403484,4.0,3
43.6681471444,-79.3999321932,3.5,5
36.0146103,-115.171786,2.5,51
36.1636496,-115.1432704,3.0,18
33.441685,-112.09319,4.0,6
36.1519919336,-115.152071714,3.0,3
55.9444268,-3.2182115,2.5,4
33.5464488728,-112.047284652,4.5,166
36.1314439,-115.1648858,3.0,5
41.1349485,-81.5085101,3.5,50
35.2392427825,-80.8842752874,4.0,20
41.3998117,-81.6888448,3.5,17
36.168754,-115.15736,3.0,4
41.421953,-81.672479,4.5,8
36.187869,-115.206623,2.0,3
45.5127598418,-73.5707086571,2.0,4
35.226123,-80.8481837,5.0,5
33.6057019404,-111.958987713,4.5,3
43.6487437,-79.3851654,2.5,4
43.7037206,-79.4133584,4.0,4
43.8745069,-79.4241424,3.5,20
45.508857,-73.562068,3.5,7
40.4414335,-80.0020533,3.5,59
33.5824149,-112.1117315,5.0,9
43.6543909,-79.4022305,3.0,78
43.6300129,-79.4774528,3.5,21
41.1559022,-81.8608704,3.5,3
33.455682,-112.0654179,4.0,16
43.8643333797,-79.3824108582,3.0,88
33.6547393131,-112.29013179,5.0,10
40.4547131978,-79.9401016207,3.0,10
36.099324,-115.208854,3.5,7
33.6550301094,-112.134991586,2.0,5
33.563442,-112.0893682,3.0,6
33.3824602,-111.600444,1.0,3
33.4986286,-111.9224398,4.0,5
43.6777176,-79.6248197,1.5,8
36.2257696,-115.1266612,3.0,5
33.3799637,-111.8935268,5.0,4
55.9753329745,-3.1670990714,3.5,6
43.5558857,-79.5811133,3.5,4
