timestamp,longitude,latitude
2016-05-06 06:18:34,113.65,22.92
2016-05-02 00:21:21,108.33,22.87
2016-05-04 17:08:17,113.17,23.48
2016-05-04 21:48:23,113.91,22.71
2016-05-07 13:36:58,106.66,28.99
2016-05-07 08:55:35,112.21,23.93
2016-05-05 01:28:37,113.24,23.38
2016-05-01 14:04:08,104.04,30.69
2016-05-01 21:05:25,121.49,31.23
2016-05-03 12:24:24,119.93,32.49
2016-05-03 05:45:16,116.95,35.41
2016-05-02 04:50:12,111.21,27.85
2016-05-06 19:05:26,120.09,31.51
2016-05-02 16:58:33,108.08,34.25
2016-05-03 23:10:20,116.67,34.88
2016-05-06 23:01:38,102.33,25.02
2016-05-01 18:10:21,119.45,32.83
2016-05-06 22:57:07,121.18,30.06
2016-05-03 22:33:06,116.36,39.98
2016-05-01 05:32:11,121.47,31.21
2016-05-01 15:24:09,113.54,22.24
2016-05-04 15:26:00,122.24,40.67
2016-05-07 14:47:11,114.78,35.71
2016-05-02 12:29:21,113.10,23.03
2016-05-05 17:48:39,119.10,36.73
2016-05-07 16:29:40,113.39,23.17
2016-05-05 20:15:03,122.54,40.71
2016-05-07 12:25:47,116.39,39.98
2016-05-05 16:28:49,123.00,41.09
2016-05-07 22:19:35,118.69,35.90
2016-05-02 18:02:40,117.47,31.59
2016-05-01 13:26:22,108.03,23.29
2016-05-07 21:43:24,113.84,22.60
2016-05-04 12:07:56,104.66,31.48
2016-05-02 23:58:49,120.10,29.34
2016-05-04 12:35:53,115.07,35.77
2016-05-07 22:18:02,116.41,40.06
2016-05-06 03:00:49,120.44,30.45
2016-05-07 13:13:13,116.21,39.80
2016-05-06 18:46:49,113.82,23.00
2016-05-03 05:19:29,111.28,23.48
2016-05-04 21:18:06,122.46,37.15
2016-05-07 17:12:47,120.52,31.44
2016-05-06 11:08:59,119.81,28.84
2016-05-03 15:58:15,109.27,21.71
2016-05-05 22:09:30,114.04,22.61
2016-05-06 19:19:54,119.96,31.88
2016-05-05 09:19:58,121.91,29.77
2016-05-01 21:24:16,116.00,31.07
2016-05-04 10:53:50,116.37,39.91
2016-05-04 22:14:32,113.27,33.78
2016-05-05 10:08:37,116.55,39.78
2016-05-07 03:50:17,103.80,36.07
2016-05-07 23:23:23,116.15,39.75
2016-05-01 13:28:02,118.84,32.12
2016-05-02 05:51:06,114.43,23.10
2016-05-04 04:20:35,108.33,22.87
2016-05-02 15:14:55,116.15,39.49
2016-05-07 11:49:40,119.63,29.09
2016-05-06 11:01:10,116.43,40.04
2016-05-04 15:34:25,122.25,40.67
2016-05-07 18:00:40,114.58,38.02
2016-05-04 17:12:49,115.89,39.33
2016-05-02 00:43:49,121.68,31.12
2016-05-06 11:13:50,116.39,39.91
2016-05-07 10:01:04,117.95,36.65
2016-05-02 10:23:23,111.19,27.86
2016-05-01 10:20:02,115.92,28.71
2016-05-06 14:59:49,106.34,38.54
2016-05-01 07:15:25,118.34,34.35
2016-05-07 19:50:53,118.60,24.91
2016-05-07 22:02:11,104.17,30.83
2016-05-01 17:34:43,113.50,33.24
2016-05-01 01:50:43,116.71,23.39
2016-05-03 10:16:38,114.51,38.04
2016-05-01 02:05:53,120.52,30.73
2016-05-06 07:24:36,85.46,44.69
2016-05-06 20:13:50,117.16,39.13
2016-05-07 16:26:36,120.32,29.15
2016-05-02 19:39:23,116.33,39.95
2016-05-05 06:48:10,113.65,36.55
2016-05-03 13:39:15,114.55,38.02
2016-05-04 23:22:37,116.68,39.91
2016-05-02 13:28:27,118.80,32.09
2016-05-04 07:43:08,119.48,32.39
2016-05-06 10:50:28,121.22,31.29
2016-05-03 13:45:04,129.38,44.57
2016-05-03 17:54:02,108.32,22.83
2016-05-04 00:12:38,113.08,23.03
2016-05-03 10:34:02,107.70,29.88
2016-05-05 12:18:08,125.27,43.82
2016-05-06 20:48:53,120.21,30.30
2016-05-03 23:04:16,118.74,32.02
2016-05-01 14:52:54,123.92,41.87
2016-05-06 01:59:06,119.85,25.43
2016-05-06 01:42:06,105.77,26.06
2016-05-03 19:53:49,109.06,34.12
2016-05-05 10:19:34,117.11,36.19
2016-05-07 18:11:59,116.25,40.21
2016-05-04 12:42:26,120.02,32.64
2016-05-04 09:48:46,118.03,37.37
2016-05-06 07:08:58,120.55,27.49
2016-05-03 10:57:23,118.79,31.98
2016-05-03 23:11:51,114.17,22.32
2016-05-01 17:50:54,114.32,30.52
2016-05-01 11:03:12,113.26,23.11
2016-05-05 08:48:45,116.10,34.78
2016-05-02 08:51:50,112.34,28.56
2016-05-05 12:57:01,102.67,25.07
2016-05-07 02:12:16,121.58,38.96
2016-05-03 18:08:11,121.03,28.24
2016-05-06 16:16:14,116.24,39.83
2016-05-02 16:01:39,112.85,28.23
2016-05-02 13:23:17,120.99,29.16
2016-05-03 16:29:05,118.58,24.95
2016-05-06 22:51:53,111.25,23.48
2016-05-05 22:54:40,113.55,22.28
2016-05-05 19:05:39,116.35,39.70
2016-05-06 18:08:27,120.08,30.16
2016-05-02 09:33:35,125.97,41.74
2016-05-07 20:03:55,108.97,34.21
2016-05-06 14:05:43,120.22,30.21
2016-05-02 09:19:51,113.73,34.72
2016-05-06 19:18:33,119.02,25.26
2016-05-05 21:38:21,113.25,23.10
2016-05-02 10:51:03,119.20,34.61
2016-05-06 07:58:17,116.59,33.61
2016-05-02 20:51:20,108.33,22.87
2016-05-02 17:10:48,132.03,47.26
2016-05-05 07:08:49,115.46,35.24
2016-05-07 16:46:28,119.80,32.02
2016-05-03 19:22:10,110.22,25.25
2016-05-06 19:50:58,118.38,24.95
2016-05-04 03:54:32,120.67,31.08
2016-05-03 21:41:59,120.96,31.37
2016-05-04 14:36:46,113.60,37.84
2016-05-05 10:06:53,106.09,25.17
2016-05-05 06:42:58,117.16,39.13
2016-05-06 16:04:03,111.28,30.71
2016-05-03 11:13:46,117.07,32.66
2016-05-06 13:27:20,109.99,27.52
2016-05-06 08:16:19,113.60,24.80
2016-05-04 09:48:49,115.48,32.70
2016-05-07 09:21:37,114.26,30.59
2016-05-07 23:22:40,105.44,28.16
2016-05-03 15:28:49,123.43,41.83
2016-05-03 18:51:09,108.06,23.16
2016-05-04 11:26:21,121.47,31.21
2016-05-05 07:51:06,112.71,34.64
2016-05-03 19:52:37,116.34,40.07
2016-05-06 11:29:39,116.71,40.18
2016-05-02 22:47:08,104.04,30.50
2016-05-03 23:21:07,101.79,28.12
2016-05-06 17:36:04,113.13,27.83
2016-05-06 10:08:07,112.56,33.00
2016-05-02 08:36:13,116.36,39.95
2016-05-02 04:58:26,111.21,27.85
2016-05-04 00:36:40,113.34,22.97
2016-05-01 13:37:08,114.19,22.59
2016-05-02 06:00:32,124.22,42.85
2016-05-05 13:11:55,118.74,32.02
2016-05-03 13:47:38,110.84,35.42
